kpointindex: 1 K=      0.000000     -3.627599      0.000000
   mode=  54   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.57051026  0.00000000
   mode=  55   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.57051026  0.00000000
   mode=  56   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.57051026  0.00000000
   mode=  57   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.57051026  0.00000000
   mode=  58   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.57051026 -0.00000000
   mode=  59   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   1.55589838 -0.00000000
   mode=  60   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   1.55589838 -0.00000000
   mode=  61   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   1.55589838 -0.00000000
   mode=  62   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   0.42424589 -0.00000000
   mode=  63   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   0.42424589  0.00000000
   mode=  64   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   0.42424589 -0.00000000

kpointindex: 154 K=      2.155995      3.627599      0.000000
   mode=   1   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   9.01710417  0.00000000
   mode=   2   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.84097291 -0.00000000
   mode=   3   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.75663822 -0.00000000
   mode=   4   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.75663822 -0.00000000
   mode=   5   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.50304205  0.00000000
   mode=   6   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.50304205 -0.00000000
   mode=   7   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.48345207 -0.00000000
   mode=   8   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.48345207 -0.00000000
   mode=   9   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.46284059  0.00000000
   mode=  10   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.46284059 -0.00000000
   mode=  11   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.43931883  0.00000000
   mode=  12   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.34935688  0.00000000
   mode=  13   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.34935688 -0.00000000
   mode=  14   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.18278467  0.00000000
   mode=  15   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.13302416  0.00000000
   mode=  16   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.13302416  0.00000000
   mode=  17   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.82708351 -0.00000000
   mode=  18   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.82708351 -0.00000000
   mode=  19   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.73696527  0.00000000
   mode=  20   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.73696527  0.00000000
   mode=  21   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.68720477 -0.00000000
   mode=  22   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.68720477 -0.00000000
   mode=  23   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.61075079 -0.00000000
   mode=  24   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.61075079 -0.00000000
   mode=  25   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.40714884  0.00000000
   mode=  26   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.40714884  0.00000000
   mode=  27   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.38653737  0.00000000
   mode=  28   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.38653737  0.00000000
   mode=  29   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.12472995  0.00000000
   mode=  30   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.12472995 -0.00000000
   mode=  31   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.06100673  0.00000000
   mode=  32   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.06100673 -0.00000000
   mode=  33   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.87136750 -0.00000000
   mode=  34   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.87136750 -0.00000000
   mode=  35   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.80741056  0.00000000
   mode=  36   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.80741056  0.00000000
   mode=  37   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.53343663  0.00000000
   mode=  38   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.78661930 -0.00000000
   mode=  39   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.78661930 -0.00000000
   mode=  40   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.58301735 -0.00000000
   mode=  41   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.58301735 -0.00000000
   mode=  42   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.44892216 -0.00000000
   mode=  43   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.44892216 -0.00000000
   mode=  44   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.23235572 -0.00000000
   mode=  45   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.91527005  0.00000000
   mode=  46   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.91527005  0.00000000
   mode=  47   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.43712992  0.00000000
   mode=  48   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.43712992  0.00000000
   mode=  49   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.35279523  0.00000000
   mode=  50   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.35279523  0.00000000
   mode=  51   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.07882130 -0.00000000
   mode=  52   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.07882130 -0.00000000
   mode=  53   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.76108841  0.00000000
   mode=  54   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.76108841  0.00000000
   mode=  55   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.53687498  0.00000000
   mode=  56   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.53687498 -0.00000000
   mode=  57   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.42339127  0.00000000
   mode=  58   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   2.42339127 -0.00000000
   mode=  59   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   1.64458373  0.00000000
   mode=  60   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   1.64458373  0.00000000
   mode=  61   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   1.39122128  0.00000000
   mode=  62   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   0.52280579  0.00000000
   mode=  63   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   0.38292706  0.00000000
   mode=  64   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   0.38292706 -0.00000000

kpointindex: 155 K=      2.217595      3.627599      0.000000
   mode=   1   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   9.00822270  0.00000000
   mode=   2   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.88720013 -0.00000000
   mode=   3   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.72222213  0.00000000
   mode=   4   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.72222213  0.00000000
   mode=   5   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.53148530  0.00000000
   mode=   6   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.53148530  0.00000000
   mode=   7   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.51488433 -0.00000000
   mode=   8   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.51488433 -0.00000000
   mode=   9   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.48600773  0.00000000
   mode=  10   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.48600773  0.00000000
   mode=  11   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.39538389 -0.00000000
   mode=  12   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.25671473 -0.00000000
   mode=  13   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.25671473  0.00000000
   mode=  14   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.21660814 -0.00000000
   mode=  15   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.10681557  0.00000000
   mode=  16   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   8.10681557  0.00000000
   mode=  17   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.89482615 -0.00000000
   mode=  18   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.89482615  0.00000000
   mode=  19   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.74492699  0.00000000
   mode=  20   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.74492699  0.00000000
   mode=  21   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.72582702  0.00000000
   mode=  22   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.72582702 -0.00000000
   mode=  23   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.61603445  0.00000000
   mode=  24   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.61603445  0.00000000
   mode=  25   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.34663486  0.00000000
   mode=  26   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.34663486  0.00000000
   mode=  27   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.30115729 -0.00000000
   mode=  28   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.30115729 -0.00000000
   mode=  29   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.22526927 -0.00000000
   mode=  30   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.22526927 -0.00000000
   mode=  31   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.10576884 -0.00000000
   mode=  32   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   7.10576884  0.00000000
   mode=  33   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.89843103  0.00000000
   mode=  34   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.89843103 -0.00000000
   mode=  35   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.71718458 -0.00000000
   mode=  36   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.71718458 -0.00000000
   mode=  37   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   6.34486878 -0.00000000
   mode=  38   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.96453082  0.00000000
   mode=  39   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.96453082 -0.00000000
   mode=  40   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.56623869  0.00000000
   mode=  41   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.56623869 -0.00000000
   mode=  42   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.44231585 -0.00000000
   mode=  43   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.29146813 -0.00000000
   mode=  44   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   5.29146813 -0.00000000
   mode=  45   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.81473073  0.00000000
   mode=  46   Re <S_r>  0.00000000  0.00000000 -1.00000000   Im <S_r>  0.00000000  0.00000000  0.00000000   Re|<S_r>|  1.0000   Im|<S_r>|  0.0000   E_r=   4.81473073  0.00000000
